115  25.06387003  121.22290822
120 Linear Feature 98
111  25.06385071  121.22447148 58 103
115  25.06417702  121.22416765
120 Linear Feature 97
111  25.06563781  121.22604249 58 103
115  25.06540305  121.22626497
120 Linear Feature 97
111  25.06776895  121.22507634 58 103
115  25.06752408  121.22475770
120 Linear Feature 97
111  25.06835742  121.22582161 58 103
115  25.06809257  121.22547355
120 Linear Feature 96
111  25.06744145  121.22907520 58 103
115  25.06770718  121.22881941
120 Linear Feature 95
111  25.07130036  121.23168831 58 103
115  25.07094586  121.23203777
120 Linear Feature 94
111  25.07053855  121.23227849 58 103
115  25.07028853  121.23252600
120 Linear Feature 93
111  25.07258353  121.23165685 58
115  25.07231198  121.23130316
120 Linear Feature 92
111  25.07199080  121.23207843 58 103
115  25.07173891  121.23173604
120 Linear Feature 91
111  25.07241330  121.23202795 58 103
115  25.07262646  121.23181361
120 Linear Feature 90
111  25.07157576  121.23434037 58 103
115  25.07185371  121.23407087
120 Linear Feature 89
111  25.07376982  121.23651792 58 103
115  25.07347885  121.23680255
120 Linear Feature 84
111  25.07501452  121.23854634 58 103
115  25.07523140  121.23834733
120 Linear Feature 81
111  25.07756704  121.24132614 58 103
115  25.07728454  121.24159427
120 Linear Feature 77
111  25.07905535  121.24368795 58 103
115  25.07928464  121.24347228
120 Linear Feature 75
111  25.08438393  121.24994012 58 103
115  25.08408047  121.25022890
120 Linear Feature 74
111  25.08267747  121.24846126 58 103
115  25.08292352  121.24822394
120 Linear Feature 73
111  25.08224426  121.24735172 58 103
115  25.08200569  121.24757543
120 Linear Feature 72
111  25.08100395  121.24613149 58 103
115  25.08116558  121.24597854
120 Linear Feature 71
111  25.07993801  121.24433059 58 103
115  25.07966601  121.24457408
120 Linear Feature 70
111  25.08034977  121.24544782 58 103
115  25.08066620  121.24514731
120 Linear Feature 69
111  25.08067269  121.24466183 58 103
115  25.08043791  121.24434470
120 Linear Feature 68
111  25.08075856  121.24454487 58 103
115  25.08110226  121.24421107
120 Linear Feature 65
111  25.08226798  121.24301823 58 103
115  25.08293318  121.24238457
120 Linear Feature 63
111  25.08520302  121.23989900 58 103
115  25.08534007  121.24007898
120 Linear Feature 63
111  25.08626006  121.23875886 58 103
115  25.08645763  121.23901793
120 Linear Feature 63
111  25.08658069  121.23796330 58 103
115  25.08629998  121.23822793
120 Linear Feature 62
111  25.07764171  121.22712724 58 103
115  25.07790388  121.22688429
120 Linear Feature 61
111  25.07194477  121.22001095 58 103
115  25.07226431  121.21970789
120 Linear Feature 60
111  25.07266827  121.21932419 58 103
115  25.07301416  121.21900849
120 Linear Feature 59
111  25.07322161  121.22164623 58 103
115  25.07352515  121.22134446
120 Linear Feature 58
111  25.07138223  121.21862244 58 103
115  25.07113835  121.21884731
120 Linear Feature 57
111  25.07042846  121.21795770 58 103
115  25.07040379  121.21836612
120 Linear Feature 56
111  25.07212183  121.21790302 58 103
115  25.07181118  121.21820174
120 Linear Feature 55
111  25.07436570  121.22132219 58 103
115  25.07465460  121.22104565
120 Linear Feature 54
111  25.07714883  121.22708225 58
115  25.07692311  121.22679744
120 Linear Feature 53
111  25.07645263  121.22410576 58 103
115  25.07668923  121.22387258
120 Linear Feature 53
111  25.07531775  121.22362334 58 103
115  25.07507797  121.22385253
120 Linear Feature 53
111  25.07708567  121.22588566 58 103
115  25.07684589  121.22611486
120 Linear Feature 52
111  25.07578179  121.22474940 58 103
115  25.07603209  121.22451914
120 Linear Feature 52
111  25.07599748  121.22298211 58 103
115  25.07575626  121.22319799
120 Linear Feature 52
111  25.07776539  121.22524442 58 103
115  25.07752418  121.22546030
120 Linear Feature 51
111  25.07785050  121.22646072 58 103
115  25.07759281  121.22613289
120 Linear Feature 50
111  25.07940372  121.22715526 58 103
115  25.07916463  121.22737572
120 Linear Feature 50
111  25.08027259  121.22843125 58 103
115  25.08002487  121.22866362
120 Linear Feature 49
111  25.08121337  121.23109124 58 103
115  25.08095493  121.23134426
120 Linear Feature 49
111  25.07962175  121.22906395 58 103
115  25.07936330  121.22931697
120 Linear Feature 49
111  25.08163162  121.23220880 58 103
115  25.08189007  121.23195578
120 Linear Feature 49
111  25.08004000  121.23018150 58 103
115  25.08029844  121.22992849
120 Linear Feature 49
111  25.08068802  121.22954180 58 103
115  25.08100987  121.22923526
120 Linear Feature 48
111  25.08362671  121.23254502 58
115  25.08337999  121.23277543
120 Linear Feature 46
111  25.08389442  121.23452519 58 103
115  25.08364547  121.23475770
120 Linear Feature 46
111  25.08432796  121.23561800 58 103
115  25.08457692  121.23538549
120 Linear Feature 46
111  25.08500853  121.23497758 58 103
115  25.08525748  121.23474506
120 Linear Feature 43
111  25.08769154  121.23841635 58 103
115  25.08795489  121.23817217
120 Linear Feature 42
111  25.08657495  121.23626504 58 103
115  25.08632538  121.23650481
120 Linear Feature 42
111  25.08893418  121.23929130 58 103
115  25.08868461  121.23953107
120 Linear Feature 41
111  25.09027232  121.24156739 58 103
115  25.09046490  121.24138526
120 Linear Feature 40
111  25.09171352  121.24283962 58 103
115  25.09147060  121.24307025
120 Linear Feature 39
111  25.09253593  121.24396923 58 103
115  25.09232942  121.24416429
120 Linear Feature 38
111  25.09583566  121.23970718 58
115  25.09562149  121.23990845
120 Linear Feature 37
111  25.09640776  121.24043660 58
115  25.09615525  121.24068224
120 Linear Feature 35
111  25.09711047  121.24136667 58
115  25.09683699  121.24162820
120 Linear Feature 34
111  25.09312054  121.24516527 58 103
115  25.09336474  121.24493745
120 Linear Feature 136
111  25.06353257  121.22155777 51
115  25.06297489  121.22204626
120 Linear Feature 135
111  25.06304803  121.22094415 51
115  25.06251411  121.22141649
120 Linear Feature 134
111  25.06378856  121.22120252 51
115  25.06437367  121.22059493
120 Linear Feature 133
111  25.06328207  121.22056668 51
115  25.06389644  121.21991469
120 Linear Feature 132
111  25.06423471  121.22182019 51
115  25.06488199  121.22109150
120 Linear Feature 131
111  25.06472657  121.22238538 51
115  25.06538848  121.22173945
120 Linear Feature 130
111  25.06554024  121.22340879 51
115  25.06622227  121.22275074
120 Linear Feature 129
111  25.06586206  121.22389729 51
115  25.06646180  121.22331190
120 Linear Feature 128
111  25.06632283  121.22444432 51
115  25.06690246  121.22387912
120 Linear Feature 127
111  25.06738048  121.22647117 51
112  25.06679146  121.22636873  25.06658817  121.22611374 51
112  25.06688784  121.22562130  25.06709579  121.22543420 51
112  25.06753047  121.22565823  25.06769889  121.22588117 51
116  25.06753774  121.22631105  25.06748548  121.22637027
120 Linear Feature 127
111  25.06652850  121.22501094 51
115  25.06288397  121.22035053
120 Linear Feature 126
111  25.08101138  121.24406537 51
112  25.08103368  121.24463071  25.08121580  121.24486812 51
115  25.08157462  121.24529244
120 Linear Feature 125
111  25.08277856  121.24294586 51
116  25.08229025  121.24284680  25.08196646  121.24296316
120 Linear Feature 124
111  25.08526362  121.24998110 51
115  25.08561644  121.24966421
120 Linear Feature 123
111  25.08481601  121.24956537 51
115  25.08523465  121.24913510
120 Linear Feature 122
111  25.08434206  121.24896939 51
115  25.08479231  121.24851296
120 Linear Feature 121
111  25.08616384  121.24874499 51
115  25.08571202  121.24916995
120 Linear Feature 118
111  25.08565308  121.24806913 51
115  25.08520414  121.24852894
120 Linear Feature 117
111  25.08476156  121.24793127 51
115  25.08519966  121.24749493
120 Linear Feature 115
111  25.08391552  121.24842574 51
115  25.08436313  121.24798095
120 Linear Feature 114
111  25.08341261  121.24773093 51
115  25.08386812  121.24728904
120 Linear Feature 113
111  25.08406560  121.24707682 51
115  25.08439999  121.24671924
120 Linear Feature 112
111  25.08366275  121.24651284 51
115  25.08398661  121.24617852
120 Linear Feature 111
111  25.08300186  121.24718148 51
115  25.08344947  121.24674832
120 Linear Feature 110
111  25.08255951  121.24662039 51
115  25.08305452  121.24616688
120 Linear Feature 109
111  25.08214877  121.24612329 51
115  25.08264904  121.24560872
120 Linear Feature 108
111  25.08180911  121.24552732 51
115  25.08229095  121.24503602
120 Linear Feature 107
111  25.08327043  121.24392258 51
115  25.08274909  121.24440517
120 Linear Feature 106
111  25.08398924  121.24489938 51
115  25.08316774  121.24569012
120 Linear Feature 105
111  25.08362062  121.24433249 51
115  25.08282808  121.24509125
120 Linear Feature 104
111  25.08277077  121.24238689 51
112  25.08277856  121.24294586  25.08293094  121.24317130 51
112  25.08286276  121.24355579  25.08273235  121.24367847
111  25.08286276  121.24355579 51
111  25.08264747  121.24377676 51
112  25.08259159  121.24391223  25.08259578  121.24399128
111  25.08259159  121.24391223 51
111  25.08261090  121.24507035 51
112  25.08264600  121.24520658  25.08268910  121.24528721
111  25.08264600  121.24520658 51
111  25.08296383  121.24586336 51
112  25.08304101  121.24598913  25.08308192  121.24603967
111  25.08304101  121.24598913 51
115  25.08577316  121.24943754
120 Linear Feature 137
111  25.06677085  121.22573164 51
116  25.06619561  121.22561549  25.06585543  121.22530480
120 Linear Feature 157
111  25.07102801  121.23139513 51
116  25.07101059  121.23172402  25.07114083  121.23195560
120 Linear Feature 156
111  25.07163777  121.23082188 51
111  25.07102801  121.23139513 51
116  25.07072104  121.23135683  25.07055099  121.23121149
120 Linear Feature 155
111  25.07058986  121.23085577 51
116  25.07059800  121.23120078  25.07070969  121.23139498
120 Linear Feature 154
111  25.07120838  121.23027008 51
111  25.07058986  121.23085577 51
116  25.07027840  121.23079549  25.07012064  121.23064675
120 Linear Feature 153
111  25.07015501  121.23031563 51
116  25.07016583  121.23065273  25.07027198  121.23083009
120 Linear Feature 152
111  25.07079196  121.22972304 51
111  25.07015501  121.23031563 51
116  25.06985160  121.23025425  25.06964463  121.23011687
120 Linear Feature 151
111  25.06975118  121.22975170 51
116  25.06972032  121.23008777  25.06980388  121.23031712
120 Linear Feature 150
111  25.07036651  121.22917237 51
111  25.06975118  121.22975170 51
116  25.06943476  121.22972564  25.06925795  121.22959516
120 Linear Feature 149
111  25.06930764  121.22921716 51
116  25.06929059  121.22954281  25.06937126  121.22975309
120 Linear Feature 148
111  25.06994840  121.22862227 51
111  25.06930764  121.22921716 51
116  25.06900510  121.22918077  25.06883021  121.22904854
120 Linear Feature 147
111  25.06891533  121.22863616 51
116  25.06887415  121.22901470  25.06896786  121.22923669
120 Linear Feature 146
111  25.06951850  121.22808009 51
111  25.06889393  121.22866240 51
116  25.06857778  121.22863886  25.06841033  121.22851116
120 Linear Feature 145
111  25.06844008  121.22814514 51
116  25.06843359  121.22845601  25.06849220  121.22866850
120 Linear Feature 144
111  25.06908807  121.22753562 51
111  25.06844008  121.22814514 51
116  25.06815577  121.22810370  25.06798181  121.22800277
120 Linear Feature 143
111  25.06806046  121.22775445 8
116  25.06807818  121.22800530  25.06815574  121.22814653
120 Linear Feature 142
111  25.06864352  121.22717422 8
111  25.06806046  121.22775445 8
116  25.06783469  121.22769652  25.06774960  121.22760315
120 Linear Feature 141
111  25.06798183  121.22752375 51
116  25.06798228  121.22788368  25.06808756  121.22811007
120 Linear Feature 140
111  25.06861753  121.22691854 51
111  25.06798183  121.22752375 51
116  25.06768261  121.22750366  25.06749218  121.22739813
120 Linear Feature 139
111  25.06783373  121.22742861 8
116  25.06782724  121.22768707  25.06790138  121.22787562
120 Linear Feature 138
111  25.06843124  121.22686916 8
111  25.06783373  121.22742861 8
116  25.06760197  121.22740140  25.06749682  121.22732494
120 Linear Feature 226
111  25.08104531  121.24253135 51
116  25.08102304  121.24277317  25.08109479  121.24291151
120 Linear Feature 225
111  25.08181717  121.24119193 51
111  25.08192653  121.24154575 51
112  25.08187089  121.24174779  25.08176358  121.24183543 51
111  25.08104531  121.24253135 51
116  25.08083735  121.24253606  25.08074020  121.24245420
120 Linear Feature 224
111  25.08074031  121.24214534 51
116  25.08072032  121.24238663  25.08078136  121.24252358
120 Linear Feature 223
111  25.08142366  121.24118108 51
111  25.08125639  121.24176073 51
111  25.08122246  121.24180804 51
111  25.08074031  121.24214534 51
116  25.08052335  121.24213512  25.08040954  121.24206704
120 Linear Feature 222
111  25.08023180  121.24148796 51
116  25.08018229  121.24169963  25.08018547  121.24182931
120 Linear Feature 221
111  25.08113421  121.24088148 51
111  25.08063540  121.24113906 51
112  25.08051102  121.24123381  25.08045031  121.24129394
111  25.08051102  121.24123381 51
111  25.08023180  121.24148796 51
116  25.08002808  121.24150272  25.07993959  121.24144415
120 Linear Feature 220
111  25.07992221  121.24106332 51
116  25.07987728  121.24131016  25.07992215  121.24143744
120 Linear Feature 219
111  25.08086730  121.24017117 51
111  25.07992221  121.24106332 51
116  25.07967912  121.24105713  25.07955221  121.24095439
120 Linear Feature 218
111  25.07940753  121.24044693 51
116  25.07940861  121.24071172  25.07950543  121.24086523
120 Linear Feature 217
111  25.08038026  121.23952826 51
111  25.07940753  121.24044693 51
116  25.07918586  121.24042731  25.07907317  121.24032227
120 Linear Feature 216
111  25.07892482  121.23980184 51
116  25.07888772  121.24004661  25.07893654  121.24019489
120 Linear Feature 215
111  25.07988255  121.23890916 51
111  25.07892482  121.23980184 51
116  25.07868224  121.23978424  25.07854330  121.23965834
120 Linear Feature 214
111  25.07845930  121.23914578 51
116  25.07841131  121.23943829  25.07845870  121.23963365
120 Linear Feature 213
111  25.07939478  121.23827096 51
111  25.07845932  121.23914579 51
116  25.07817706  121.23913919  25.07799969  121.23905036
120 Linear Feature 212
111  25.07794921  121.23850946 51
116  25.07793606  121.23883145  25.07800971  121.23898987
120 Linear Feature 211
111  25.07890112  121.23763637 51
111  25.07794921  121.23850945 51
116  25.07767061  121.23849250  25.07749507  121.23840045
120 Linear Feature 210
111  25.07751732  121.23792811 51
116  25.07748692  121.23825827  25.07758353  121.23844340
120 Linear Feature 209
111  25.07832778  121.23715556 51
111  25.07751732  121.23792811 51
116  25.07719169  121.23788097  25.07704207  121.23772275
120 Linear Feature 208
111  25.07704949  121.23733562 51
116  25.07699743  121.23763294  25.07703182  121.23781402
120 Linear Feature 207
111  25.07792180  121.23649523 51
